model{
  #likelihood
  for(datIter in 1:nData){
98    96.8392374  14.9478735 4
99   -27.4630760 -12.0722346 4
100   47.7053838   5.3077404 4
101    3.1491009  -2.0523581 4
102   58.4914060   7.0527491 4
103   73.4378110   3.7788928 4
104   55.1667163   7.2913014 4
105   87.6605332  10.1203636 4
106  107.7460743  11.9039164 4
107   29.9525639  -0.4350120 4
108  -26.3831401 -12.1283329 4
109   62.5794987   5.4680825 4
110  -46.8264259 -14.1501038 4
111  -49.6803927 -14.4565019 4
112  103.8528953  14.7291783 4
113   55.4538431   7.3334259 4
114  -57.5790129 -13.6379756 4
115  -65.0487390 -14.9278097 4
116   28.5422935  -0.8136147 4
117  -38.1371896  -9.5958223 4
118  -66.4314118 -14.9165270 4
119   30.8546227   0.9693801 4
120   12.2581657  -1.8549949 4
121   52.8318656   9.9610391 5
122   44.9107134  14.4179750 5
123  -83.2877822 -14.9383861 5
124   -8.9125220  -1.7616006 5
125   -8.1975899   0.3094326 5
126   15.6761249   6.8300407 5
127   47.9185204  12.7226429 5
128   62.4034518  14.9478735 5
129  -66.8054090 -12.0722346 5
130   35.6792950   5.3077404 5
131  -27.9134399  -2.0523581 5
132    4.3379330   7.0527491 5
133    9.2724480   3.7788928 5
134   49.8799140   7.2913014 5
135   64.3985605  10.1203636 5
136   42.2803001  11.9039164 5
137    8.5650455  -0.4350120 5
138  -77.5975644 -12.1283329 5
139   23.0607439   5.4680825 5
140  -71.9455552 -14.1501038 5
141  -88.6978106 -14.4565019 5
142   57.7515689  14.7291783 5
143   40.7567295   7.3334259 5
144  -92.2451275 -13.6379756 5
145  -87.4070308 -14.9278097 5
146   -2.3085557  -0.8136147 5
147  -55.8067382  -9.5958223 5
148  -73.7829848 -14.9165270 5
149  -13.0753940   0.9693801 5
150    8.1606494  -1.8549949 5
# A tibble: 150 x 3
        Y       X     J
    <dbl>   <dbl> <int>
 1  44.7    9.96      1
 2  57.9   14.4       1
 3 -85.7  -14.9       1
 4  -6.52  -1.76      1
 5  -3.40   0.309     1
 6  21.2    6.83      1
 7  52.3   12.7       1
 8  58.9   14.9       1
 9 -60.4  -12.1       1
10  25.3    5.31      1
# … with 140 more rows
               Y           X J
1     44.6772929   9.9610391 1
2     57.8831010  14.4179750 1
3    -85.6566232 -14.9383861 1
4     -6.5216250  -1.7616006 1
5     -3.3958783   0.3094326 1
6     21.1758912   6.8300407 1
7     52.3004224  12.7226429 1
8     58.8907365  14.9478735 1
9    -60.4205073 -12.0722346 1
10    25.2786626   5.3077404 1
11   -22.2162977  -2.0523581 1
12    20.2326456   7.0527491 1
13    21.4653198   3.7788928 1
14    32.9332783   7.2913014 1
15    46.0955253  10.1203636 1
16    45.5723761  11.9039164 1
17    -0.7223287  -0.4350120 1
18   -43.7625089 -12.1283329 1
19    20.7601130   5.4680825 1
20   -83.3844984 -14.1501038 1
21  -101.9623943 -14.4565019 1
22    66.2658931  14.7291783 1
23     4.8665164   7.3334259 1
24   -72.9594701 -13.6379756 1
25  -104.2244791 -14.9278097 1
26   -16.7138742  -0.8136147 1
27   -63.0132994  -9.5958223 1
28  -105.3790643 -14.9165270 1
29     7.0296623   0.9693801 1
30   -29.5007262  -1.8549949 1
31    28.8622800   9.9610391 2
32    54.6903550  14.4179750 2
33  -109.9243806 -14.9383861 2
34   -32.9530696  -1.7616006 2
35   -26.1287011   0.3094326 2
36    14.7864123   6.8300407 2
37    45.8936781  12.7226429 2
38    44.5736083  14.9478735 2
39   -70.8368785 -12.0722346 2
40    10.9203256   5.3077404 2
41   -43.3119944  -2.0523581 2
42    12.6521838   7.0527491 2
43     8.0793155   3.7788928 2
44     1.8179458   7.2913014 2
45    22.2783842  10.1203636 2
46    27.8511679  11.9039164 2
47   -29.2790536  -0.4350120 2
48   -83.6520850 -12.1283329 2
49    -5.3621623   5.4680825 2
50   -96.4531126 -14.1501038 2
51   -89.7997754 -14.4565019 2
52    51.3844112  14.7291783 2
53     9.0610731   7.3334259 2
54   -86.4894486 -13.6379756 2
55   -91.0041200 -14.9278097 2
56   -33.2607772  -0.8136147 2
57   -60.3924957  -9.5958223 2
58  -104.6250604 -14.9165270 2
59    -8.8910671   0.9693801 2
60   -42.3573061  -1.8549949 2
61    83.2597082   9.9610391 3
62    99.5873232  14.4179750 3
63   -56.8565747 -14.9383861 3
64     6.6578458  -1.7616006 3
65    18.8280608   0.3094326 3
66    41.4364771   6.8300407 3
67   101.4894183  12.7226429 3
68    94.2013770  14.9478735 3
69   -53.3287338 -12.0722346 3
70    54.8798941   5.3077404 3
71     2.1603840  -2.0523581 3
72    64.0399476   7.0527491 3
73    45.7356917   3.7788928 3
74    42.1809632   7.2913014 3
75    81.0189457  10.1203636 3
76    96.1441795  11.9039164 3
77    27.4078933  -0.4350120 3
78   -21.3462082 -12.1283329 3
79    59.8474316   5.4680825 3
80   -56.2630147 -14.1501038 3
81   -45.1529146 -14.4565019 3
82   102.6529142  14.7291783 3
83    62.4155427   7.3334259 3
84   -43.8669927 -13.6379756 3
85   -47.3761082 -14.9278097 3
86    19.5197793  -0.8136147 3
87   -24.7736496  -9.5958223 3
88   -46.5336374 -14.9165270 3
89    38.2328292   0.9693801 3
90    11.4416299  -1.8549949 3
91    67.9409385   9.9610391 4
92    93.9179338  14.4179750 4
93   -56.2342008 -14.9383861 4
94    -2.6068960  -1.7616006 4
95    15.3459597   0.3094326 4
96    52.2658779   6.8300407 4
97    86.6175036  12.7226429 4
98    96.8392374  14.9478735 4
99   -27.4630760 -12.0722346 4
100   47.7053838   5.3077404 4
101    3.1491009  -2.0523581 4
102   58.4914060   7.0527491 4
103   73.4378110   3.7788928 4
104   55.1667163   7.2913014 4
105   87.6605332  10.1203636 4
106  107.7460743  11.9039164 4
107   29.9525639  -0.4350120 4
108  -26.3831401 -12.1283329 4
109   62.5794987   5.4680825 4
110  -46.8264259 -14.1501038 4
111  -49.6803927 -14.4565019 4
112  103.8528953  14.7291783 4
113   55.4538431   7.3334259 4
114  -57.5790129 -13.6379756 4
115  -65.0487390 -14.9278097 4
116   28.5422935  -0.8136147 4
117  -38.1371896  -9.5958223 4
118  -66.4314118 -14.9165270 4
119   30.8546227   0.9693801 4
120   12.2581657  -1.8549949 4
121   52.8318656   9.9610391 5
122   44.9107134  14.4179750 5
123  -83.2877822 -14.9383861 5
124   -8.9125220  -1.7616006 5
125   -8.1975899   0.3094326 5
126   15.6761249   6.8300407 5
127   47.9185204  12.7226429 5
128   62.4034518  14.9478735 5
129  -66.8054090 -12.0722346 5
130   35.6792950   5.3077404 5
131  -27.9134399  -2.0523581 5
132    4.3379330   7.0527491 5
133    9.2724480   3.7788928 5
134   49.8799140   7.2913014 5
135   64.3985605  10.1203636 5
136   42.2803001  11.9039164 5
137    8.5650455  -0.4350120 5
138  -77.5975644 -12.1283329 5
139   23.0607439   5.4680825 5
140  -71.9455552 -14.1501038 5
141  -88.6978106 -14.4565019 5
142   57.7515689  14.7291783 5
143   40.7567295   7.3334259 5
144  -92.2451275 -13.6379756 5
145  -87.4070308 -14.9278097 5
146   -2.3085557  -0.8136147 5
147  -55.8067382  -9.5958223 5
148  -73.7829848 -14.9165270 5
149  -13.0753940   0.9693801 5
150    8.1606494  -1.8549949 5
  [1]   44.6772929   57.8831010  -85.6566232   -6.5216250   -3.3958783
  [6]   21.1758912   52.3004224   58.8907365  -60.4205073   25.2786626
 [11]  -22.2162977   20.2326456   21.4653198   32.9332783   46.0955253
 [16]   45.5723761   -0.7223287  -43.7625089   20.7601130  -83.3844984
 [21] -101.9623943   66.2658931    4.8665164  -72.9594701 -104.2244791
 [26]  -16.7138742  -63.0132994 -105.3790643    7.0296623  -29.5007262
 [31]   28.8622800   54.6903550 -109.9243806  -32.9530696  -26.1287011
 [36]   14.7864123   45.8936781   44.5736083  -70.8368785   10.9203256
 [41]  -43.3119944   12.6521838    8.0793155    1.8179458   22.2783842
 [46]   27.8511679  -29.2790536  -83.6520850   -5.3621623  -96.4531126
 [51]  -89.7997754   51.3844112    9.0610731  -86.4894486  -91.0041200
 [56]  -33.2607772  -60.3924957 -104.6250604   -8.8910671  -42.3573061
 [61]   83.2597082   99.5873232  -56.8565747    6.6578458   18.8280608
 [66]   41.4364771  101.4894183   94.2013770  -53.3287338   54.8798941
 [71]    2.1603840   64.0399476   45.7356917   42.1809632   81.0189457
 [76]   96.1441795   27.4078933  -21.3462082   59.8474316  -56.2630147
 [81]  -45.1529146  102.6529142   62.4155427  -43.8669927  -47.3761082
 [86]   19.5197793  -24.7736496  -46.5336374   38.2328292   11.4416299
 [91]   67.9409385   93.9179338  -56.2342008   -2.6068960   15.3459597
 [96]   52.2658779   86.6175036   96.8392374  -27.4630760   47.7053838
[101]    3.1491009   58.4914060   73.4378110   55.1667163   87.6605332
[106]  107.7460743   29.9525639  -26.3831401   62.5794987  -46.8264259
[111]  -49.6803927  103.8528953   55.4538431  -57.5790129  -65.0487390
[116]   28.5422935  -38.1371896  -66.4314118   30.8546227   12.2581657
[121]   52.8318656   44.9107134  -83.2877822   -8.9125220   -8.1975899
[126]   15.6761249   47.9185204   62.4034518  -66.8054090   35.6792950
[131]  -27.9134399    4.3379330    9.2724480   49.8799140   64.3985605
[136]   42.2803001    8.5650455  -77.5975644   23.0607439  -71.9455552
[141]  -88.6978106   57.7515689   40.7567295  -92.2451275  -87.4070308
[146]   -2.3085557  -55.8067382  -73.7829848  -13.0753940    8.1606494
Compiling model graph
   Resolving undeclared variables
   Allocating nodes
Graph information:
   Observed stochastic nodes: 150
   Unobserved stochastic nodes: 9
   Total graph size: 649

Initializing model

  |                                                          |                                                  |   0%  |                                                          |+                                                 |   2%  |                                                          |++                                                |   4%  |                                                          |+++                                               |   6%  |                                                          |++++                                              |   8%  |                                                          |+++++                                             |  10%  |                                                          |++++++                                            |  12%  |                                                          |+++++++                                           |  14%  |                                                          |++++++++                                          |  16%  |                                                          |+++++++++                                         |  18%  |                                                          |++++++++++                                        |  20%  |                                                          |+++++++++++                                       |  22%  |                                                          |++++++++++++                                      |  24%  |                                                          |+++++++++++++                                     |  26%  |                                                          |++++++++++++++                                    |  28%  |                                                          |+++++++++++++++                                   |  30%  |                                                          |++++++++++++++++                                  |  32%  |                                                          |+++++++++++++++++                                 |  34%  |                                                          |++++++++++++++++++                                |  36%  |                                                          |+++++++++++++++++++                               |  38%  |                                                          |++++++++++++++++++++                              |  40%  |                                                          |+++++++++++++++++++++                             |  42%  |                                                          |++++++++++++++++++++++                            |  44%  |                                                          |+++++++++++++++++++++++                           |  46%  |                                                          |++++++++++++++++++++++++                          |  48%  |                                                          |+++++++++++++++++++++++++                         |  50%  |                                                          |++++++++++++++++++++++++++                        |  52%  |                                                          |+++++++++++++++++++++++++++                       |  54%  |                                                          |++++++++++++++++++++++++++++                      |  56%  |                                                          |+++++++++++++++++++++++++++++                     |  58%  |                                                          |++++++++++++++++++++++++++++++                    |  60%  |                                                          |+++++++++++++++++++++++++++++++                   |  62%  |                                                          |++++++++++++++++++++++++++++++++                  |  64%  |                                                          |+++++++++++++++++++++++++++++++++                 |  66%  |                                                          |++++++++++++++++++++++++++++++++++                |  68%  |                                                          |+++++++++++++++++++++++++++++++++++               |  70%  |                                                          |++++++++++++++++++++++++++++++++++++              |  72%  |                                                          |+++++++++++++++++++++++++++++++++++++             |  74%  |                                                          |++++++++++++++++++++++++++++++++++++++            |  76%  |                                                          |+++++++++++++++++++++++++++++++++++++++           |  78%  |                                                          |++++++++++++++++++++++++++++++++++++++++          |  80%  |                                                          |+++++++++++++++++++++++++++++++++++++++++         |  82%  |                                                          |++++++++++++++++++++++++++++++++++++++++++        |  84%  |                                                          |+++++++++++++++++++++++++++++++++++++++++++       |  86%  |                                                          |++++++++++++++++++++++++++++++++++++++++++++      |  88%  |                                                          |+++++++++++++++++++++++++++++++++++++++++++++     |  90%  |                                                          |++++++++++++++++++++++++++++++++++++++++++++++    |  92%  |                                                          |+++++++++++++++++++++++++++++++++++++++++++++++   |  94%  |                                                          |++++++++++++++++++++++++++++++++++++++++++++++++  |  96%  |                                                          |+++++++++++++++++++++++++++++++++++++++++++++++++ |  98%  |                                                          |++++++++++++++++++++++++++++++++++++++++++++++++++| 100%
  |                                                          |                                                  |   0%  |                                                          |*                                                 |   2%  |                                                          |**                                                |   4%  |                                                          |***                                               |   6%  |                                                          |****                                              |   8%  |                                                          |*****                                             |  10%  |                                                          |******                                            |  12%  |                                                          |*******                                           |  14%  |                                                          |********                                          |  16%  |                                                          |*********                                         |  18%  |                                                          |**********                                        |  20%  |                                                          |***********                                       |  22%  |                                                          |************                                      |  24%  |                                                          |*************                                     |  26%  |                                                          |**************                                    |  28%  |                                                          |***************                                   |  30%  |                                                          |****************                                  |  32%  |                                                          |*****************                                 |  34%  |                                                          |******************                                |  36%  |                                                          |*******************                               |  38%  |                                                          |********************                              |  40%  |                                                          |*********************                             |  42%  |                                                          |**********************                            |  44%  |                                                          |***********************                           |  46%  |                                                          |************************                          |  48%  |                                                          |*************************                         |  50%  |                                                          |**************************                        |  52%  |                                                          |***************************                       |  54%  |                                                          |****************************                      |  56%  |                                                          |*****************************                     |  58%  |                                                          |******************************                    |  60%  |                                                          |*******************************                   |  62%  |                                                          |********************************                  |  64%  |                                                          |*********************************                 |  66%  |                                                          |**********************************                |  68%  |                                                          |***********************************               |  70%  |                                                          |************************************              |  72%  |                                                          |*************************************             |  74%  |                                                          |**************************************            |  76%  |                                                          |***************************************           |  78%  |                                                          |****************************************          |  80%  |                                                          |*****************************************         |  82%  |                                                          |******************************************        |  84%  |                                                          |*******************************************       |  86%  |                                                          |********************************************      |  88%  |                                                          |*********************************************     |  90%  |                                                          |**********************************************    |  92%  |                                                          |***********************************************   |  94%  |                                                          |************************************************  |  96%  |                                                          |************************************************* |  98%  |                                                          |**************************************************| 100%
Potential scale reduction factors:

        Point est. Upper C.I.
a             1.04       1.11
b             1.00       1.00
sigma         1.00       1.00
sigma.J       1.00       1.00

Multivariate psrf

1.03

Iterations = 1001:51000
Thinning interval = 1 
Number of chains = 3 
Sample size per chain = 50000 

1. Empirical mean and standard deviation for each variable,
   plus standard error of the mean:

          Mean       SD  Naive SE Time-series SE
a        1.599 12.11844 0.0312897      0.6105651
b        5.115  0.08464 0.0002185      0.0002191
sigma   10.533  0.62569 0.0016155      0.0021627
sigma.J 30.254 14.12382 0.0364676      0.1731460

2. Quantiles for each variable:

           2.5%    25%    50%    75%  97.5%
a       -24.668 -5.236  1.808  8.825 26.086
b         4.949  5.058  5.115  5.172  5.281
sigma     9.393 10.097 10.501 10.937 11.841
sigma.J  13.687 20.482 26.504 35.911 69.204

